# Data file created with Moltemplate, Ovito, LAMMPS 19-August-2022

724 atoms
1 atom types
0 29.51414577 xlo xhi
0 29.82000001 ylo yhi
0 55 zlo zhi

Atoms # full

561 154 1 0 3.6892682201 15.62 50 0 0 0
479 155 1 0 4.9190242935 13.49 50 0 0 0
480 155 1 0 4.9190242935 14.91 50 0 0 0
555 167 1 0 1.2297560734 17.04 50 0 0 0
551 167 1 0 0 17.75 50 0 0 0
562 168 1 0 3.6892682201 17.04 50 0 0 0
558 168 1 0 2.4595121467 17.75 50 0 0 0
565 169 1 0 4.9190242935 17.75 50 0 0 0
483 155 1 0 6.1487803669 12.78 50 0 0 0
568 155 1 0 6.1487803669 15.62 50 0 0 0
490 156 1 0 8.6082925136 12.78 50 0 0 0
486 156 1 0 7.3785364402 13.49 50 0 0 0
487 156 1 0 7.3785364402 14.91 50 0 0 0
575 156 1 0 8.6082925136 15.62 50 0 0 0
497 157 1 0 11.0678046604 12.78 50 0 0 0
493 157 1 0 9.838048587 13.49 50 0 0 0
494 157 1 0 9.838048587 14.91 50 0 0 0
582 157 1 0 11.0678046604 15.62 50 0 0 0
569 169 1 0 6.1487803669 17.04 50 0 0 0
576 170 1 0 8.6082925136 17.04 50 0 0 0
572 170 1 0 7.3785364402 17.75 50 0 0 0
583 171 1 0 11.0678046604 17.04 50 0 0 0
579 171 1 0 9.838048587 17.75 50 0 0 0
504 158 1 0 13.5273168071 12.78 50 0 0 0
500 158 1 0 12.2975607337 13.49 50 0 0 0
501 158 1 0 12.2975607337 14.91 50 0 0 0
589 158 1 0 13.5273168071 15.62 50 0 0 0
511 159 1 0 15.9868289539 12.78 50 0 0 0
507 159 1 0 14.7570728805 13.49 50 0 0 0
508 159 1 0 14.7570728805 14.91 50 0 0 0
596 159 1 0 15.9868289539 15.62 50 0 0 0
514 160 1 0 17.2165850272 13.49 50 0 0 0
515 160 1 0 17.2165850272 14.91 50 0 0 0
590 172 1 0 13.5273168071 17.04 50 0 0 0
586 172 1 0 12.2975607337 17.75 50 0 0 0
597 173 1 0 15.9868289539 17.04 50 0 0 0
593 173 1 0 14.7570728805 17.75 50 0 0 0
600 174 1 0 17.2165850272 17.75 50 0 0 0
518 160 1 0 18.4463411006 12.78 50 0 0 0
603 160 1 0 18.4463411006 15.62 50 0 0 0
525 161 1 0 20.9058532474 12.78 50 0 0 0
521 161 1 0 19.676097174 13.49 50 0 0 0
522 161 1 0 19.676097174 14.91 50 0 0 0
610 161 1 0 20.9058532474 15.62 50 0 0 0
532 162 1 0 23.3653653941 12.78 50 0 0 0
528 162 1 0 22.1356093207 13.49 50 0 0 0
529 162 1 0 22.1356093207 14.91 50 0 0 0
617 162 1 0 23.3653653941 15.62 50 0 0 0
604 174 1 0 18.4463411006 17.04 50 0 0 0
611 175 1 0 20.9058532474 17.04 50 0 0 0
607 175 1 0 19.676097174 17.75 50 0 0 0
618 176 1 0 23.3653653941 17.04 50 0 0 0
614 176 1 0 22.1356093207 17.75 50 0 0 0
539 163 1 0 25.8248775409 12.78 50 0 0 0
535 163 1 0 24.5951214675 13.49 50 0 0 0
536 163 1 0 24.5951214675 14.91 50 0 0 0
624 163 1 0 25.8248775409 15.62 50 0 0 0
546 164 1 0 28.2843896876 12.78 50 0 0 0
542 164 1 0 27.0546336142 13.49 50 0 0 0
543 164 1 0 27.0546336142 14.91 50 0 0 0
631 164 1 0 28.2843896876 15.62 50 0 0 0
549 165 1 0 29.514145761 13.49 50 0 0 0
550 165 1 0 29.514145761 14.91 50 0 0 0
625 177 1 0 25.8248775409 17.04 50 0 0 0
621 177 1 0 24.5951214675 17.75 50 0 0 0
632 178 1 0 28.2843896876 17.04 50 0 0 0
628 178 1 0 27.0546336142 17.75 50 0 0 0
635 179 1 0 29.514145761 17.75 50 0 0 0
552 167 1 0 0 19.17 50 0 0 0
556 167 1 0 1.2297560734 19.88 50 0 0 0
559 168 1 0 2.4595121467 19.17 50 0 0 0
563 168 1 0 3.6892682201 19.88 50 0 0 0
566 169 1 0 4.9190242935 19.17 50 0 0 0
557 181 1 0 1.2297560734 21.3 50 0 0 0
553 181 1 0 0 22.01 50 0 0 0
638 181 1 0 0 23.43 50 0 0 0
564 182 1 0 3.6892682201 21.3 50 0 0 0
560 182 1 0 2.4595121467 22.01 50 0 0 0
645 182 1 0 2.4595121467 23.43 50 0 0 0
567 183 1 0 4.9190242935 22.01 50 0 0 0
652 183 1 0 4.9190242935 23.43 50 0 0 0
570 169 1 0 6.1487803669 19.88 50 0 0 0
573 170 1 0 7.3785364402 19.17 50 0 0 0
577 170 1 0 8.6082925136 19.88 50 0 0 0
580 171 1 0 9.838048587 19.17 50 0 0 0
584 171 1 0 11.0678046604 19.88 50 0 0 0
571 183 1 0 6.1487803669 21.3 50 0 0 0
578 184 1 0 8.6082925136 21.3 50 0 0 0
574 184 1 0 7.3785364402 22.01 50 0 0 0
659 184 1 0 7.3785364402 23.43 50 0 0 0
585 185 1 0 11.0678046604 21.3 50 0 0 0
581 185 1 0 9.838048587 22.01 50 0 0 0
666 185 1 0 9.838048587 23.43 50 0 0 0
587 172 1 0 12.2975607337 19.17 50 0 0 0
591 172 1 0 13.5273168071 19.88 50 0 0 0
594 173 1 0 14.7570728805 19.17 50 0 0 0
598 173 1 0 15.9868289539 19.88 50 0 0 0
601 174 1 0 17.2165850272 19.17 50 0 0 0
592 186 1 0 13.5273168071 21.3 50 0 0 0
588 186 1 0 12.2975607337 22.01 50 0 0 0
673 186 1 0 12.2975607337 23.43 50 0 0 0
599 187 1 0 15.9868289539 21.3 50 0 0 0
595 187 1 0 14.7570728805 22.01 50 0 0 0
680 187 1 0 14.7570728805 23.43 50 0 0 0
602 188 1 0 17.2165850272 22.01 50 0 0 0
687 188 1 0 17.2165850272 23.43 50 0 0 0
605 174 1 0 18.4463411006 19.88 50 0 0 0
608 175 1 0 19.676097174 19.17 50 0 0 0
612 175 1 0 20.9058532474 19.88 50 0 0 0
615 176 1 0 22.1356093207 19.17 50 0 0 0
619 176 1 0 23.3653653941 19.88 50 0 0 0
606 188 1 0 18.4463411006 21.3 50 0 0 0
613 189 1 0 20.9058532474 21.3 50 0 0 0
609 189 1 0 19.676097174 22.01 50 0 0 0
694 189 1 0 19.676097174 23.43 50 0 0 0
620 190 1 0 23.3653653941 21.3 50 0 0 0
616 190 1 0 22.1356093207 22.01 50 0 0 0
701 190 1 0 22.1356093207 23.43 50 0 0 0
622 177 1 0 24.5951214675 19.17 50 0 0 0
626 177 1 0 25.8248775409 19.88 50 0 0 0
629 178 1 0 27.0546336142 19.17 50 0 0 0
633 178 1 0 28.2843896876 19.88 50 0 0 0
636 179 1 0 29.514145761 19.17 50 0 0 0
627 191 1 0 25.8248775409 21.3 50 0 0 0
623 191 1 0 24.5951214675 22.01 50 0 0 0
708 191 1 0 24.5951214675 23.43 50 0 0 0
634 192 1 0 28.2843896876 21.3 50 0 0 0
630 192 1 0 27.0546336142 22.01 50 0 0 0
715 192 1 0 27.0546336142 23.43 50 0 0 0
637 193 1 0 29.514145761 22.01 50 0 0 0
722 193 1 0 29.514145761 23.43 50 0 0 0
641 181 1 0 1.2297560734 24.14 50 0 0 0
648 182 1 0 3.6892682201 24.14 50 0 0 0
642 195 1 0 1.2297560734 25.56 50 0 0 0
639 195 1 0 0 26.27 50 0 0 0
640 195 1 0 0 27.69 50 0 0 0
643 195 1 0 1.2297560734 28.4 50 0 0 0
649 196 1 0 3.6892682201 25.56 50 0 0 0
646 196 1 0 2.4595121467 26.27 50 0 0 0
647 196 1 0 2.4595121467 27.69 50 0 0 0
650 196 1 0 3.6892682201 28.4 50 0 0 0
653 197 1 0 4.9190242935 26.27 50 0 0 0
654 197 1 0 4.9190242935 27.69 50 0 0 0
644 209 1 0 1.2297560734 29.82 50 0 0 0
651 210 1 0 3.6892682201 29.82 50 0 0 0
655 183 1 0 6.1487803669 24.14 50 0 0 0
662 184 1 0 8.6082925136 24.14 50 0 0 0
669 185 1 0 11.0678046604 24.14 50 0 0 0
656 197 1 0 6.1487803669 25.56 50 0 0 0
657 197 1 0 6.1487803669 28.4 50 0 0 0
663 198 1 0 8.6082925136 25.56 50 0 0 0
660 198 1 0 7.3785364402 26.27 50 0 0 0
661 198 1 0 7.3785364402 27.69 50 0 0 0
664 198 1 0 8.6082925136 28.4 50 0 0 0
670 199 1 0 11.0678046604 25.56 50 0 0 0
667 199 1 0 9.838048587 26.27 50 0 0 0
668 199 1 0 9.838048587 27.69 50 0 0 0
671 199 1 0 11.0678046604 28.4 50 0 0 0
658 211 1 0 6.1487803669 29.82 50 0 0 0
665 212 1 0 8.6082925136 29.82 50 0 0 0
672 213 1 0 11.0678046604 29.82 50 0 0 0
676 186 1 0 13.5273168071 24.14 50 0 0 0
683 187 1 0 15.9868289539 24.14 50 0 0 0
677 200 1 0 13.5273168071 25.56 50 0 0 0
674 200 1 0 12.2975607337 26.27 50 0 0 0
675 200 1 0 12.2975607337 27.69 50 0 0 0
678 200 1 0 13.5273168071 28.4 50 0 0 0
684 201 1 0 15.9868289539 25.56 50 0 0 0
681 201 1 0 14.7570728805 26.27 50 0 0 0
682 201 1 0 14.7570728805 27.69 50 0 0 0
685 201 1 0 15.9868289539 28.4 50 0 0 0
688 202 1 0 17.2165850272 26.27 50 0 0 0
689 202 1 0 17.2165850272 27.69 50 0 0 0
679 214 1 0 13.5273168071 29.82 50 0 0 0
686 215 1 0 15.9868289539 29.82 50 0 0 0
690 188 1 0 18.4463411006 24.14 50 0 0 0
697 189 1 0 20.9058532474 24.14 50 0 0 0
704 190 1 0 23.3653653941 24.14 50 0 0 0
691 202 1 0 18.4463411006 25.56 50 0 0 0
692 202 1 0 18.4463411006 28.4 50 0 0 0
698 203 1 0 20.9058532474 25.56 50 0 0 0
695 203 1 0 19.676097174 26.27 50 0 0 0
696 203 1 0 19.676097174 27.69 50 0 0 0
699 203 1 0 20.9058532474 28.4 50 0 0 0
705 204 1 0 23.3653653941 25.56 50 0 0 0
702 204 1 0 22.1356093207 26.27 50 0 0 0
703 204 1 0 22.1356093207 27.69 50 0 0 0
706 204 1 0 23.3653653941 28.4 50 0 0 0
693 216 1 0 18.4463411006 29.82 50 0 0 0
700 217 1 0 20.9058532474 29.82 50 0 0 0
707 218 1 0 23.3653653941 29.82 50 0 0 0
711 191 1 0 25.8248775409 24.14 50 0 0 0
718 192 1 0 28.2843896876 24.14 50 0 0 0
712 205 1 0 25.8248775409 25.56 50 0 0 0
709 205 1 0 24.5951214675 26.27 50 0 0 0
710 205 1 0 24.5951214675 27.69 50 0 0 0
713 205 1 0 25.8248775409 28.4 50 0 0 0
719 206 1 0 28.2843896876 25.56 50 0 0 0
716 206 1 0 27.0546336142 26.27 50 0 0 0
717 206 1 0 27.0546336142 27.69 50 0 0 0
720 206 1 0 28.2843896876 28.4 50 0 0 0
723 207 1 0 29.514145761 26.27 50 0 0 0
724 207 1 0 29.514145761 27.69 50 0 0 0
714 219 1 0 25.8248775409 29.82 50 0 0 0
721 220 1 0 28.2843896876 29.82 50 0 0 0

Velocities

5 0 0 0
1 0 0 0
2 0 0 0
6 0 0 0
13 0 0 0
9 0 0 0
10 0 0 0
14 0 0 0
17 0 0 0
18 0 0 0
7 0 0 0
3 0 0 0
15 0 0 0
11 0 0 0
19 0 0 0
21 0 0 0
22 0 0 0
29 0 0 0
25 0 0 0
26 0 0 0
30 0 0 0
37 0 0 0
33 0 0 0
34 0 0 0
38 0 0 0
23 0 0 0
31 0 0 0
27 0 0 0
39 0 0 0
35 0 0 0
45 0 0 0
41 0 0 0
42 0 0 0
46 0 0 0
53 0 0 0
49 0 0 0
50 0 0 0
54 0 0 0
57 0 0 0
58 0 0 0
47 0 0 0
43 0 0 0
55 0 0 0
51 0 0 0
59 0 0 0
61 0 0 0
62 0 0 0
69 0 0 0
65 0 0 0
66 0 0 0
70 0 0 0
77 0 0 0
73 0 0 0
74 0 0 0
78 0 0 0
63 0 0 0
71 0 0 0
67 0 0 0
79 0 0 0
75 0 0 0
85 0 0 0
81 0 0 0
82 0 0 0
86 0 0 0
93 0 0 0
89 0 0 0
90 0 0 0
94 0 0 0
97 0 0 0
98 0 0 0
87 0 0 0
83 0 0 0
95 0 0 0
91 0 0 0
99 0 0 0
4 0 0 0
8 0 0 0
12 0 0 0
16 0 0 0
20 0 0 0
105 0 0 0
101 0 0 0
102 0 0 0
106 0 0 0
112 0 0 0
108 0 0 0
109 0 0 0
113 0 0 0
115 0 0 0
116 0 0 0
24 0 0 0
28 0 0 0
32 0 0 0
36 0 0 0
40 0 0 0
119 0 0 0
120 0 0 0
126 0 0 0
122 0 0 0
123 0 0 0
127 0 0 0
133 0 0 0
129 0 0 0
130 0 0 0
134 0 0 0
44 0 0 0
48 0 0 0
52 0 0 0
56 0 0 0
60 0 0 0
140 0 0 0
136 0 0 0
137 0 0 0
141 0 0 0
147 0 0 0
143 0 0 0
144 0 0 0
148 0 0 0
150 0 0 0
151 0 0 0
64 0 0 0
68 0 0 0
72 0 0 0
76 0 0 0
80 0 0 0
154 0 0 0
155 0 0 0
161 0 0 0
157 0 0 0
158 0 0 0
162 0 0 0
168 0 0 0
164 0 0 0
165 0 0 0
169 0 0 0
84 0 0 0
88 0 0 0
92 0 0 0
96 0 0 0
100 0 0 0
175 0 0 0
171 0 0 0
172 0 0 0
176 0 0 0
182 0 0 0
178 0 0 0
179 0 0 0
183 0 0 0
185 0 0 0
186 0 0 0
107 0 0 0
103 0 0 0
104 0 0 0
192 0 0 0
114 0 0 0
110 0 0 0
111 0 0 0
199 0 0 0
117 0 0 0
118 0 0 0
193 0 0 0
189 0 0 0
200 0 0 0
196 0 0 0
203 0 0 0
121 0 0 0
206 0 0 0
128 0 0 0
124 0 0 0
125 0 0 0
213 0 0 0
135 0 0 0
131 0 0 0
132 0 0 0
220 0 0 0
207 0 0 0
214 0 0 0
210 0 0 0
221 0 0 0
217 0 0 0
142 0 0 0
138 0 0 0
139 0 0 0
227 0 0 0
149 0 0 0
145 0 0 0
146 0 0 0
234 0 0 0
152 0 0 0
153 0 0 0
228 0 0 0
224 0 0 0
235 0 0 0
231 0 0 0
238 0 0 0
156 0 0 0
241 0 0 0
163 0 0 0
159 0 0 0
160 0 0 0
248 0 0 0
170 0 0 0
166 0 0 0
167 0 0 0
255 0 0 0
242 0 0 0
249 0 0 0
245 0 0 0
256 0 0 0
252 0 0 0
177 0 0 0
173 0 0 0
174 0 0 0
262 0 0 0
184 0 0 0
180 0 0 0
181 0 0 0
269 0 0 0
187 0 0 0
188 0 0 0
263 0 0 0
259 0 0 0
270 0 0 0
266 0 0 0
273 0 0 0
190 0 0 0
194 0 0 0
197 0 0 0
201 0 0 0
204 0 0 0
195 0 0 0
191 0 0 0
276 0 0 0
202 0 0 0
198 0 0 0
283 0 0 0
205 0 0 0
290 0 0 0
208 0 0 0
211 0 0 0
215 0 0 0
218 0 0 0
222 0 0 0
209 0 0 0
216 0 0 0
212 0 0 0
297 0 0 0
223 0 0 0
219 0 0 0
304 0 0 0
225 0 0 0
229 0 0 0
232 0 0 0
236 0 0 0
239 0 0 0
230 0 0 0
226 0 0 0
311 0 0 0
237 0 0 0
233 0 0 0
318 0 0 0
240 0 0 0
325 0 0 0
243 0 0 0
246 0 0 0
250 0 0 0
253 0 0 0
257 0 0 0
244 0 0 0
251 0 0 0
247 0 0 0
332 0 0 0
258 0 0 0
254 0 0 0
339 0 0 0
260 0 0 0
264 0 0 0
267 0 0 0
271 0 0 0
274 0 0 0
265 0 0 0
261 0 0 0
346 0 0 0
272 0 0 0
268 0 0 0
353 0 0 0
275 0 0 0
360 0 0 0
279 0 0 0
286 0 0 0
280 0 0 0
277 0 0 0
278 0 0 0
281 0 0 0
287 0 0 0
284 0 0 0
285 0 0 0
288 0 0 0
291 0 0 0
292 0 0 0
282 0 0 0
289 0 0 0
293 0 0 0
300 0 0 0
307 0 0 0
294 0 0 0
295 0 0 0
301 0 0 0
298 0 0 0
299 0 0 0
302 0 0 0
308 0 0 0
305 0 0 0
306 0 0 0
309 0 0 0
296 0 0 0
303 0 0 0
310 0 0 0
314 0 0 0
321 0 0 0
315 0 0 0
312 0 0 0
313 0 0 0
316 0 0 0
322 0 0 0
319 0 0 0
320 0 0 0
323 0 0 0
326 0 0 0
327 0 0 0
317 0 0 0
324 0 0 0
328 0 0 0
335 0 0 0
342 0 0 0
329 0 0 0
330 0 0 0
336 0 0 0
333 0 0 0
334 0 0 0
337 0 0 0
343 0 0 0
340 0 0 0
341 0 0 0
344 0 0 0
331 0 0 0
338 0 0 0
345 0 0 0
349 0 0 0
356 0 0 0
350 0 0 0
347 0 0 0
348 0 0 0
351 0 0 0
357 0 0 0
354 0 0 0
355 0 0 0
358 0 0 0
361 0 0 0
362 0 0 0
352 0 0 0
359 0 0 0
367 0 0 0
363 0 0 0
364 0 0 0
368 0 0 0
375 0 0 0
371 0 0 0
372 0 0 0
376 0 0 0
379 0 0 0
380 0 0 0
369 0 0 0
365 0 0 0
377 0 0 0
373 0 0 0
381 0 0 0
383 0 0 0
384 0 0 0
391 0 0 0
387 0 0 0
388 0 0 0
392 0 0 0
399 0 0 0
395 0 0 0
396 0 0 0
400 0 0 0
385 0 0 0
393 0 0 0
389 0 0 0
401 0 0 0
397 0 0 0
407 0 0 0
403 0 0 0
404 0 0 0
408 0 0 0
415 0 0 0
411 0 0 0
412 0 0 0
416 0 0 0
419 0 0 0
420 0 0 0
409 0 0 0
405 0 0 0
417 0 0 0
413 0 0 0
421 0 0 0
423 0 0 0
424 0 0 0
431 0 0 0
427 0 0 0
428 0 0 0
432 0 0 0
439 0 0 0
435 0 0 0
436 0 0 0
440 0 0 0
425 0 0 0
433 0 0 0
429 0 0 0
441 0 0 0
437 0 0 0
447 0 0 0
443 0 0 0
444 0 0 0
448 0 0 0
455 0 0 0
451 0 0 0
452 0 0 0
456 0 0 0
459 0 0 0
460 0 0 0
449 0 0 0
445 0 0 0
457 0 0 0
453 0 0 0
461 0 0 0
366 0 0 0
370 0 0 0
374 0 0 0
378 0 0 0
382 0 0 0
467 0 0 0
463 0 0 0
464 0 0 0
468 0 0 0
474 0 0 0
470 0 0 0
471 0 0 0
475 0 0 0
477 0 0 0
478 0 0 0
386 0 0 0
390 0 0 0
394 0 0 0
398 0 0 0
402 0 0 0
481 0 0 0
482 0 0 0
488 0 0 0
484 0 0 0
485 0 0 0
489 0 0 0
495 0 0 0
491 0 0 0
492 0 0 0
496 0 0 0
406 0 0 0
410 0 0 0
414 0 0 0
418 0 0 0
422 0 0 0
502 0 0 0
498 0 0 0
499 0 0 0
503 0 0 0
509 0 0 0
505 0 0 0
506 0 0 0
510 0 0 0
512 0 0 0
513 0 0 0
426 0 0 0
430 0 0 0
434 0 0 0
438 0 0 0
442 0 0 0
516 0 0 0
517 0 0 0
523 0 0 0
519 0 0 0
520 0 0 0
524 0 0 0
530 0 0 0
526 0 0 0
527 0 0 0
531 0 0 0
446 0 0 0
450 0 0 0
454 0 0 0
458 0 0 0
462 0 0 0
537 0 0 0
533 0 0 0
534 0 0 0
538 0 0 0
544 0 0 0
540 0 0 0
541 0 0 0
545 0 0 0
547 0 0 0
548 0 0 0
469 0 0 0
465 0 0 0
466 0 0 0
554 0 0 0
476 0 0 0
472 0 0 0
473 0 0 0
561 0 0 0
479 0 0 0
480 0 0 0
555 0 0 0
551 0 0 0
562 0 0 0
558 0 0 0
565 0 0 0
483 0 0 0
568 0 0 0
490 0 0 0
486 0 0 0
487 0 0 0
575 0 0 0
497 0 0 0
493 0 0 0
494 0 0 0
582 0 0 0
569 0 0 0
576 0 0 0
572 0 0 0
583 0 0 0
579 0 0 0
504 0 0 0
500 0 0 0
501 0 0 0
589 0 0 0
511 0 0 0
507 0 0 0
508 0 0 0
596 0 0 0
514 0 0 0
515 0 0 0
590 0 0 0
586 0 0 0
597 0 0 0
593 0 0 0
600 0 0 0
518 0 0 0
603 0 0 0
525 0 0 0
521 0 0 0
522 0 0 0
610 0 0 0
532 0 0 0
528 0 0 0
529 0 0 0
617 0 0 0
604 0 0 0
611 0 0 0
607 0 0 0
618 0 0 0
614 0 0 0
539 0 0 0
535 0 0 0
536 0 0 0
624 0 0 0
546 0 0 0
542 0 0 0
543 0 0 0
631 0 0 0
549 0 0 0
550 0 0 0
625 0 0 0
621 0 0 0
632 0 0 0
628 0 0 0
635 0 0 0
552 0 0 0
556 0 0 0
559 0 0 0
563 0 0 0
566 0 0 0
557 0 0 0
553 0 0 0
638 0 0 0
564 0 0 0
560 0 0 0
645 0 0 0
567 0 0 0
652 0 0 0
570 0 0 0
573 0 0 0
577 0 0 0
580 0 0 0
584 0 0 0
571 0 0 0
578 0 0 0
574 0 0 0
659 0 0 0
585 0 0 0
581 0 0 0
666 0 0 0
587 0 0 0
591 0 0 0
594 0 0 0
598 0 0 0
601 0 0 0
592 0 0 0
588 0 0 0
673 0 0 0
599 0 0 0
595 0 0 0
680 0 0 0
602 0 0 0
687 0 0 0
605 0 0 0
608 0 0 0
612 0 0 0
615 0 0 0
619 0 0 0
606 0 0 0
613 0 0 0
609 0 0 0
694 0 0 0
620 0 0 0
616 0 0 0
701 0 0 0
622 0 0 0
626 0 0 0
629 0 0 0
633 0 0 0
636 0 0 0
627 0 0 0
623 0 0 0
708 0 0 0
634 0 0 0
630 0 0 0
715 0 0 0
637 0 0 0
722 0 0 0
641 0 0 0
648 0 0 0
642 0 0 0
639 0 0 0
640 0 0 0
643 0 0 0
649 0 0 0
646 0 0 0
647 0 0 0
650 0 0 0
653 0 0 0
654 0 0 0
644 0 0 0
651 0 0 0
655 0 0 0
662 0 0 0
669 0 0 0
656 0 0 0
657 0 0 0
663 0 0 0
660 0 0 0
661 0 0 0
664 0 0 0
670 0 0 0
667 0 0 0
668 0 0 0
671 0 0 0
658 0 0 0
665 0 0 0
672 0 0 0
676 0 0 0
683 0 0 0
677 0 0 0
674 0 0 0
675 0 0 0
678 0 0 0
684 0 0 0
681 0 0 0
682 0 0 0
685 0 0 0
688 0 0 0
689 0 0 0
679 0 0 0
686 0 0 0
690 0 0 0
697 0 0 0
704 0 0 0
691 0 0 0
692 0 0 0
698 0 0 0
695 0 0 0
696 0 0 0
699 0 0 0
705 0 0 0
702 0 0 0
703 0 0 0
706 0 0 0
693 0 0 0
700 0 0 0
707 0 0 0
711 0 0 0
718 0 0 0
712 0 0 0
709 0 0 0
710 0 0 0
713 0 0 0
719 0 0 0
716 0 0 0
717 0 0 0
720 0 0 0
723 0 0 0
724 0 0 0
714 0 0 0
721 0 0 0
